,country,Code,Year,tertiary percentage,secondary percentage,primary percentage
410,Paraguay,PRY,2000,3.74,62.10958099365229,99.7382965087891
411,Paraguay,PRY,2005,1.51,66.9193115234375,97.4413299560547
412,Paraguay,PRY,2010,3.88,68.32354736328129,91.1596908569336
413,Peru,PER,1970,3.05,35.767551422119105,76.4767532348633
414,Peru,PER,1980,6.93,57.766628265380895,85.5749816894531
415,Peru,PER,1985,9.71,62.4128913879395,95.4254379272461
416,Peru,PER,1995,15.53,69.6036529541016,88.54273223876949
417,Peru,PER,2000,20.54,84.6955795288085,99.95327758789058
418,Peru,PER,2005,24.37,85.4473190307617,99.0872573852539
419,Peru,PER,2010,12.27,94.7000274658203,99.0449981689453
420,Philippines,PHL,1985,7.13,67.152473449707,94.4154510498047
421,Philippines,PHL,1990,6.73,71.9857177734375,98.4426498413086
422,Philippines,PHL,2005,5.94,82.8460693359375,90.1698226928711
423,Poland,POL,2000,6.16,99.246467590332,96.215950012207
424,Poland,POL,2005,9.78,98.4779434204102,95.1930389404297
425,Poland,POL,2010,11.37,96.7339401245117,97.2298583984375
426,Portugal,PRT,1980,1.36,53.8621711730957,96.1145477294922
427,Portugal,PRT,1990,2.88,60.1902198791504,99.72055053710942
428,Portugal,PRT,1995,3.77,99.375450134277,99.47103881835942
429,Portugal,PRT,2000,4.28,99.840591430664,97.5238876342773
430,Portugal,PRT,2005,3.04,99.02078247070308,99.6641387939453
431,Portugal,PRT,2010,3.26,99.947952270508,99.96865844726558
432,Puerto Rico,PRI,2012,0.0,79.3627395629883,85.74046325683591
433,Qatar,QAT,1980,6.49,70.0658721923828,96.0963973999023
434,Qatar,QAT,1985,7.15,82.8292770385742,91.2491607666016
435,Qatar,QAT,1990,7.82,80.05638122558591,85.3366012573242
436,Qatar,QAT,2000,9.8,91.3932723999023,95.6881866455078
437,Qatar,QAT,2005,10.55,99.09982299804692,95.6985397338867
438,Qatar,QAT,2010,10.05,99.146118164063,95.0272827148438
439,Romania,ROU,1995,4.23,73.648078918457,87.73365020751949
440,Romania,ROU,2000,4.76,79.26947021484379,92.3099822998047
441,Romania,ROU,2005,6.31,83.7156295776367,98.6840667724609
442,Romania,ROU,2010,6.61,99.238693237305,94.95211791992192
443,Russia,RUS,1995,13.3,91.0644073486328,93.2501907348633
444,Rwanda,RWA,2010,0.53,32.7618598937988,98.50698852539058
445,Saint Kitts and Nevis,KNA,1984,0.0,66.0055313110352,99.36163330078128
446,Saint Lucia,LCA,1984,0.0,31.7901401519775,98.7432174682617
447,Saint Vincent and the Grenadines,VCT,1984,0.0,39.6361503601074,93.7030563354492
448,Samoa,WSM,1994,0.0,76.4757537841797,93.37255096435553
449,San Marino,SMR,2009,0.0,95.5685577392578,92.11618041992192
450,Sao Tome and Principe,STP,1984,0.0,40.350658416748,96.1015472412109
451,Senegal,SEN,1980,0.57,10.8183097839355,34.6009216308594
452,Senegal,SEN,1985,0.68,12.5563497543335,40.683689117431605
453,Senegal,SEN,1990,0.74,15.1707696914673,44.6819000244141
454,Senegal,SEN,2000,0.53,15.8472995758057,57.827709197998
455,Senegal,SEN,2005,0.29,22.0166893005371,63.7629203796387
456,Senegal,SEN,2010,1.25,35.5976982116699,70.7436218261719
457,Serbia,SRB,2005,8.47,88.5904083251953,99.7035903930664
458,Serbia,SRB,2010,8.97,91.4276275634766,94.9187164306641
459,Seychelles,SYC,2001,0.0,66.7555084228516,91.1511993408203
460,Slovenia,SVN,2001,0.0,99.592956542969,96.1408462524414
461,Solomon Is.,SLB,2005,0.0,30.3960494995117,75.5612487792969
462,Slovenia,SVN,1995,7.22,89.9899520874023,92.86260986328128
463,Slovenia,SVN,2000,7.99,99.932792663574,95.5391693115234
464,Slovenia,SVN,2005,10.68,97.1232528686523,99.5034713745117
465,Slovenia,SVN,2010,13.25,97.85897827148442,98.1688919067383
466,Somalia,SOM,1979,0.0,3.8359301090240496,14.758620262146
467,South Africa,ZAF,2000,0.53,87.2935104370117,91.9256134033203
468,South Africa,ZAF,2005,0.36,88.91317749023442,88.57565307617192
469,South Korea,KOR,1975,3.47,54.3863410949707,96.4100112915039
470,South Korea,KOR,1980,4.76,76.8452606201172,99.8727264404297
471,South Korea,KOR,1985,7.18,90.5755767822266,98.5132675170898
472,South Korea,KOR,1990,9.4,92.6181411743164,99.3755264282227
473,South Korea,KOR,1995,12.9,99.255981445313,98.798210144043
474,South Korea,KOR,2000,19.08,98.3932495117188,99.7558212280273
475,South Korea,KOR,2005,22.09,93.22036743164058,99.7464981079102
476,South Korea,KOR,2010,30.04,96.0797882080078,99.5599517822266
477,S. Sudan,SSD,2011,0.0,9.01533031463623,41.62887954711911
478,Spain,ESP,1975,3.3,65.98651123046879,99.4770889282227
479,Spain,ESP,1980,4.59,84.8491897583008,99.1638870239258
480,Spain,ESP,1985,4.57,91.3823471069335,99.7978897094727
481,Spain,ESP,1990,4.23,99.15837097168,99.22608184814447
482,Spain,ESP,1995,8.01,99.151359558105,99.96054077148442
483,Spain,ESP,2000,10.69,99.268508911133,99.84323120117192
484,Spain,ESP,2005,13.53,99.513137817383,99.8574066162109
485,Spain,ESP,2010,14.96,99.384063720703,99.78170776367192
486,Sri Lanka,LKA,2010,8.51,96.9323577880859,95.0441513061523
487,Suriname,SUR,2007,0.0,74.08482360839841,87.3758773803711
488,Sweden,SWE,1990,10.61,89.71539306640629,99.55689239501947
489,Sweden,SWE,1995,11.6,99.814346313477,98.8409576416016
490,Sweden,SWE,2000,13.51,99.90774536132798,99.63784790039058
491,Sweden,SWE,2005,14.32,99.11051940918,95.67587280273442
492,Sweden,SWE,2010,14.93,98.1906585693359,99.63607788085942
493,Switzerland,CHE,1985,7.23,94.693748474121,76.14630126953129
494,Switzerland,CHE,1990,8.77,95.6798706054688,83.32286071777341
495,Switzerland,CHE,1995,9.83,99.320541381836,88.9908218383789
496,Switzerland,CHE,2000,10.02,95.4123382568359,99.664192199707
497,Switzerland,CHE,2005,12.8,95.1818237304688,98.28173828125
498,Switzerland,CHE,2010,17.88,95.861473083496,99.2678604125977
499,Syria,SYR,1975,0.91,43.421260833740206,83.818962097168
500,Syria,SYR,1980,1.6,47.6923408508301,85.9394302368164
501,Syria,SYR,1985,2.06,54.904239654540994,90.01197052001949
502,Syria,SYR,1990,2.36,50.8008499145508,94.9770278930664
503,Syria,SYR,1995,2.27,42.9667015075684,96.4714736938477
504,Syria,SYR,2000,1.9,43.989959716796896,96.86212158203128
505,Syria,SYR,2005,2.33,69.97216796875,99.2025833129883
506,Syria,SYR,2010,2.55,72.8570022583008,98.9318008422852
507,Tajikistan,TJK,2000,4.1,73.2005920410156,95.4670181274414
508,Tajikistan,TJK,2005,3.7,80.412971496582,98.0953216552734
509,Tajikistan,TJK,2010,3.74,84.4311904907227,98.5752410888672
510,Tanzania,TZA,1980,0.24,3.3105099201202406,69.8682098388672
511,Tanzania,TZA,1985,0.3,3.4123198986053502,56.4403800964355
512,Tanzania,TZA,1995,0.4,5.31999015808105,48.7076187133789
513,Tanzania,TZA,2010,0.36,31.1437091827393,89.1167984008789
514,Timor,TLS,2014,0.0,73.0743026733398,98.4408493041992
515,Togo,TGO,1980,0.67,31.6697101593018,71.9015274047852
516,Togo,TGO,1985,0.76,18.592350006103494,58.0141906738281
517,Togo,TGO,1990,0.83,21.5273704528809,64.4899063110352
518,Togo,TGO,1995,0.9,21.9885597229004,71.2767105102539
519,Togo,TGO,2000,1.05,32.1236915588379,85.0263595581055
520,Togo,TGO,2005,1.29,45.0299682617188,90.8877334594727
521,Tonga,TON,1970,0.91,86.5774688720703,87.6900177001953
522,Tonga,TON,1975,1.05,79.1286163330078,97.2842864990234
523,Tonga,TON,1985,1.2,87.29440307617192,96.9831771850586
524,Tonga,TON,1990,2.47,98.4316635131835,92.2912216186523
525,Trinidad and Tobago,TTO,1985,1.66,81.4872131347656,92.1617202758789
526,Trinidad and Tobago,TTO,1990,1.9,83.168830871582,90.0338973999023
527,Tunisia,TUN,1975,0.54,20.9512405395508,75.7984085083008
528,Tunisia,TUN,1980,0.93,25.1647300720215,81.4410171508789
529,Tunisia,TUN,1985,1.38,36.738929748535206,92.3201904296875
530,Tunisia,TUN,1990,2.05,44.8516998291016,93.9457778930664
531,Tunisia,TUN,1995,2.48,56.999820709228494,96.4244613647461
532,Tunisia,TUN,2000,3.77,74.6360092163085,95.4381332397461
533,Tunisia,TUN,2005,5.71,84.8042221069335,98.86972045898442
534,Tunisia,TUN,2010,7.38,90.4287872314453,99.63182830810553
535,Turkey,TUR,1990,5.78,50.285579681396506,94.3785934448242
536,Turkey,TUR,1995,5.31,61.2922210693359,90.5543670654297
537,Turkey,TUR,2000,4.91,72.723258972168,95.83535766601558
538,Turkey,TUR,2005,4.21,83.426872253418,97.7891387939453
539,Turkey,TUR,2010,5.28,84.204231262207,96.45596313476558
540,Ukraine,UKR,2005,22.33,96.9960403442383,89.51122283935551
541,Ukraine,UKR,2010,24.55,95.0912704467773,94.4123306274414
542,United Arab Emirates,ARE,1980,3.21,44.767738342285206,76.19822692871091
543,United Arab Emirates,ARE,1985,4.75,67.7546463012695,74.9563293457031
544,United Arab Emirates,ARE,1990,6.42,62.243579864502,98.4077682495117
545,United Arab Emirates,ARE,1995,8.66,83.475212097168,92.31784057617192
546,United Kingdom,GBR,1975,5.53,82.1373977661133,95.7613296508789
547,United Kingdom,GBR,1980,5.5,80.7663879394531,97.7550811767578
548,United Kingdom,GBR,1985,6.22,83.5684509277344,93.565559387207
549,United Kingdom,GBR,1990,9.0,84.3638076782227,99.7931594848633
550,United Kingdom,GBR,2000,12.83,99.933380126953,99.9684371948242
551,United Kingdom,GBR,2005,13.77,99.387283325195,99.9957427978516
552,United Kingdom,GBR,2010,15.31,99.90885925293,99.6182022094727
553,United States of America,USA,1975,13.3,85.1871337890625,81.2800674438477
554,United States of America,USA,1990,20.71,91.0075225830078,98.0487213134766
555,United States of America,USA,1995,20.4,95.0588836669922,97.0408706665039
556,United States of America,USA,2000,22.97,93.1720428466797,99.4517135620117
557,United States of America,USA,2005,22.39,95.6731796264648,97.7822036743164
558,United States of America,USA,2010,26.76,94.31130981445308,97.56397247314447
559,Uruguay,URY,1985,3.38,71.9220809936523,88.2539520263672
560,Uruguay,URY,1995,5.46,82.3866882324219,92.5428924560547
561,Uruguay,URY,2005,3.67,101.215507507324,99.9367828369141
562,Uruguay,URY,2010,3.5,90.2958526611328,99.842399597168
563,Uzbekistan,UZB,2007,0.0,92.4736480712891,97.0551223754883
564,Vanuatu,VUT,1981,0.0,12.7973604202271,85.0994873046875
565,Venezuela,VEN,1975,1.77,40.547088623046896,70.65106201171879
566,Venezuela,VEN,2000,2.7,59.3258285522461,89.7942962646484
567,Venezuela,VEN,2005,2.97,72.9543914794922,93.62647247314447
568,Venezuela,VEN,2010,2.96,80.9477615356445,95.5039215087891
569,Yemen,YEM,2005,1.21,45.6537399291992,75.8423233032227
570,Yemen,YEM,2010,1.5,43.3746185302734,81.8196487426758
571,Zambia,ZMB,1980,0.15,15.9969797134399,77.4441833496094
572,Zimbabwe,ZWE,2000,0.53,42.5622711181641,84.5295104980469
573,Saudi Arabia,SAU,2000,6.91,86.29,96.06
574,Uganda,UEA,2000,1.23,24.56,93.79
575,Afghanistan,AFG,2000,3.65,55.54,85.69
576,Chad,CHD,2000,0.23,22.16,47.98
577,Ethiopia,ETH,2000,2.16,35.14,65.98
578,Sudan,SDN,2000,0,42.69,50.8
579,S. Sudan,SSN,2000,0,9.51,50.8
580,Sierra Leone,SLE,2000,1.22,43.54,99.50
581,Papua New Guinea,PNG,2000,0.54,40.34,87.15
582,Côte d'Ivoire,CDI,2000,2.13,43.86,75.36
583,Madagascar,MGS,2000,0.00,38.43,77.43
584,Belarus,BLR,2000,0.00,85.92,98.65
