country,Year,value,type
Gabon,1975,27.76140022,secondary percentage
Gambia,1975,10.66219044,secondary percentage
Gambia,1980,14.02595043,secondary percentage
Gambia,1985,18.33485031,secondary percentage
Gambia,1990,17.1861496,secondary percentage
Gambia,2010,57.45183182,secondary percentage
Germany,2000,99.84454346,secondary percentage
Germany,2005,102.5061035,secondary percentage
Germany,2010,103.9837036,secondary percentage
Ghana,2000,35.65568161,secondary percentage
Ghana,2005,41.06443024,secondary percentage
Greece,1975,74.75375366,secondary percentage
Greece,1980,81.44464874,secondary percentage
Greece,1985,87.89961243,secondary percentage
Greece,1990,94.9295578,secondary percentage
Greece,1995,91.96600342,secondary percentage
Greece,2000,89.93728638,secondary percentage
Greece,2005,99.64308929,secondary percentage
Greece,2010,104.9792633,secondary percentage
Guatemala,1970,10.29294968,secondary percentage
Guatemala,1975,12.15783978,secondary percentage
Guatemala,1980,18.34934044,secondary percentage
Guatemala,2000,36.16366959,secondary percentage
Guatemala,2005,49.75881958,secondary percentage
Guatemala,2010,63.14287186,secondary percentage
Guyana,2010,88.64228058,secondary percentage
Haiti,1980,11.84694958,secondary percentage
Honduras,1980,29.44621086,secondary percentage
Honduras,2010,72.63659668,secondary percentage
Hong Kong,1975,45.95853043,secondary percentage
Hong Kong,1980,58.63764954,secondary percentage
Hong Kong,1985,72.40624237,secondary percentage
Hungary,1995,89.13465881,secondary percentage
Hungary,2000,96.18340302,secondary percentage
Hungary,2005,96.1855011,secondary percentage
Hungary,2010,99.93418121,secondary percentage
Iceland,2000,107.4035721,secondary percentage
Iceland,2005,109.1126404,secondary percentage
Iceland,2010,109.289772,secondary percentage
India,2000,45.06362152,secondary percentage
India,2010,63.29093933,secondary percentage
Indonesia,1975,21.07299042,secondary percentage
Indonesia,1990,46.58588028,secondary percentage
Indonesia,1995,47.58974075,secondary percentage
Indonesia,2005,60.13283157,secondary percentage
Indonesia,2010,76.54019165,secondary percentage
Iran,1985,44.39770126,secondary percentage
Iran,1990,53.21755981,secondary percentage
Iran,2000,78.58412933,secondary percentage
Iran,2005,75.84529114,secondary percentage
Iran,2010,81.95504761,secondary percentage
Iraq,1975,34.42621994,secondary percentage
Iraq,1980,53.15288925,secondary percentage
Iraq,1985,49.24594116,secondary percentage
Iraq,2000,37.46913147,secondary percentage
Ireland,1975,85.2335968,secondary percentage
Ireland,1980,90.25186157,secondary percentage
Ireland,1990,94.44158936,secondary percentage
Ireland,1995,109.2041397,secondary percentage
Ireland,2000,99.43411255,secondary percentage
Ireland,2005,109.5394897,secondary percentage
Ireland,2010,123.4626083,secondary percentage
Israel,2000,103.0032196,secondary percentage
Israel,2005,104.7361221,secondary percentage
Israel,2010,102.0558395,secondary percentage
Italy,1985,73.86260223,secondary percentage
Italy,1995,88.81929016,secondary percentage
Italy,2000,92.48458099,secondary percentage
Italy,2005,98.28961182,secondary percentage
Italy,2010,102.2126999,secondary percentage
Jamaica,1975,55.34973145,secondary percentage
Jamaica,1980,68.21568298,secondary percentage
Jamaica,1985,61.33412933,secondary percentage
Jamaica,2000,86.37068939,secondary percentage
Japan,1975,92.2703476,secondary percentage
Japan,1980,92.46537781,secondary percentage
Japan,1985,94.91927338,secondary percentage
Japan,1990,95.62463379,secondary percentage
Japan,1995,100.8566895,secondary percentage
Japan,2000,101.8340988,secondary percentage
Japan,2005,100.9985275,secondary percentage
Japan,2010,101.6094971,secondary percentage
Jordan,1975,58.23751068,secondary percentage
Jordan,1980,77.58165741,secondary percentage
Jordan,1985,81.46237183,secondary percentage
Jordan,2000,86.02574921,secondary percentage
Jordan,2005,91.01516724,secondary percentage
Jordan,2010,88.51937103,secondary percentage
Kazakhstan,2000,93.39524841,secondary percentage
Kazakhstan,2010,97.73449707,secondary percentage
Kenya,2000,39.31182861,secondary percentage
Kenya,2005,47.8987999,secondary percentage
Kuwait,1975,58.0200882,secondary percentage
Kuwait,1980,78.80756378,secondary percentage
Kuwait,1985,87.50417328,secondary percentage
Kuwait,2000,98.72479248,secondary percentage
Kuwait,2005,110.4597702,secondary percentage
Kuwait,2010,93.50528717,secondary percentage
Kyrgyzstan,2000,84.36998749,secondary percentage
Kyrgyzstan,2005,86.2731781,secondary percentage
Kyrgyzstan,2010,86.59747314,secondary percentage
Laos,1990,23.24340057,secondary percentage
Laos,2000,34.21492004,secondary percentage
Laos,2005,43.58848953,secondary percentage
Laos,2010,46.12401962,secondary percentage
Latvia,2010,98.34375,secondary percentage
Lesotho,1970,10.9428196,secondary percentage
Lesotho,1980,16.67963982,secondary percentage
Lesotho,1985,21.60041046,secondary percentage
Lesotho,1990,25.29089928,secondary percentage
Lesotho,1995,31.65924072,secondary percentage
Lesotho,2000,32.44839859,secondary percentage
Lesotho,2005,39.58760071,secondary percentage
Lesotho,2010,50.4023819,secondary percentage
Libya,1975,42.21092987,secondary percentage
Libya,1980,69.59333038,secondary percentage
Lithuania,2000,98.09205627,secondary percentage
Lithuania,2005,104.1668625,secondary percentage
Lithuania,2010,100.9639893,secondary percentage
Luxembourg,1975,58.31494141,secondary percentage
Luxembourg,2000,97.0613327,secondary percentage
Luxembourg,2005,95.3651886,secondary percentage
Luxembourg,2010,101.3461685,secondary percentage
Macao,1990,60.88813019,secondary percentage
Malawi,2005,27.28504944,secondary percentage
Malaysia,1970,33.81563187,secondary percentage
Malaysia,2000,66.15923309,secondary percentage
Malaysia,2005,68.71681976,secondary percentage
Malaysia,2010,66.88104248,secondary percentage
Maldives,2000,51.27350998,secondary percentage
Mali,2005,25.55252075,secondary percentage
Mali,2010,38.77257919,secondary percentage
Malta,1975,74.23625946,secondary percentage
Malta,1980,71.31298065,secondary percentage
Malta,1985,80.2410202,secondary percentage
Malta,1990,81.2334137,secondary percentage
Malta,1995,86.2682724,secondary percentage
Mauritania,1995,15.38988018,secondary percentage
Mauritania,2000,18.03800011,secondary percentage
Mauritania,2005,22.25227928,secondary percentage
Mauritania,2010,20.32847977,secondary percentage
Mauritius,1975,37.61299896,secondary percentage
Mauritius,1980,50.04489899,secondary percentage
Mauritius,1985,44.45500183,secondary percentage
Mauritius,1990,52.40914154,secondary percentage
Mauritius,2000,76.81693268,secondary percentage
Mauritius,2005,88.65556335,secondary percentage
Mauritius,2010,89.2469635,secondary percentage
Mexico,1985,55.18579102,secondary percentage
Mexico,1990,52.67736816,secondary percentage
Mexico,1995,56.80064011,secondary percentage
Mexico,2000,69.91108704,secondary percentage
Mexico,2005,79.23291016,secondary percentage
Mexico,2010,83.1858902,secondary percentage
Moldova,2000,81.59142303,secondary percentage
Moldova,2005,88.06252289,secondary percentage
Moldova,2010,87.98113251,secondary percentage
Mongolia,1980,83.41832733,secondary percentage
Mongolia,1995,62.69551086,secondary percentage
Mongolia,2000,65.11853027,secondary percentage
Mongolia,2005,90.2901535,secondary percentage
Mongolia,2010,91.59255219,secondary percentage
Morocco,1975,13.14021969,secondary percentage
Morocco,1980,20.73402023,secondary percentage
Morocco,1985,30.47823906,secondary percentage
Morocco,1990,37.16281891,secondary percentage
Morocco,1995,37.96450043,secondary percentage
Morocco,2000,38.44923019,secondary percentage
Morocco,2005,49.83874893,secondary percentage
Morocco,2010,62.69213867,secondary percentage
Mozambique,1985,7.244850159,secondary percentage
Mozambique,1990,7.045639992,secondary percentage
Mozambique,1995,7.274419785,secondary percentage
Mozambique,2000,6.035200119,secondary percentage
Mozambique,2005,13.0960598,secondary percentage
Mozambique,2010,24.16601944,secondary percentage
Myanmar,2000,36.30308151,secondary percentage
Myanmar,2005,44.30968094,secondary percentage
Myanmar,2010,48.14157104,secondary percentage
Namibia,1990,37.97431183,secondary percentage
Namibia,1995,55.53596115,secondary percentage
Namibia,2000,60.16957092,secondary percentage
Namibia,2005,63.52931976,secondary percentage
Nepal,2000,36.02101898,secondary percentage
Netherlands,1975,85.36096954,secondary percentage
Netherlands,1980,91.40868378,secondary percentage
Netherlands,1985,99.98761749,secondary percentage
Netherlands,1990,118.4825592,secondary percentage
Netherlands,1995,140.6178589,secondary percentage
Netherlands,2000,124.1548004,secondary percentage
Netherlands,2005,119.330368,secondary percentage
Netherlands,2010,123.1317596,secondary percentage
New Zealand,1970,76.82688904,secondary percentage
New Zealand,1975,80.73243713,secondary percentage
New Zealand,1980,81.18044281,secondary percentage
New Zealand,1985,83.73596191,secondary percentage
New Zealand,1990,88.65158844,secondary percentage
New Zealand,1995,113.43647,secondary percentage
New Zealand,2000,110.6454773,secondary percentage
New Zealand,2005,120.1032715,secondary percentage
New Zealand,2010,118.9516296,secondary percentage
Nicaragua,1970,16.94482994,secondary percentage
Nicaragua,1975,23.46865082,secondary percentage
Nicaragua,1980,37.62976074,secondary percentage
Nicaragua,1985,30.02699089,secondary percentage
Nicaragua,1990,37.06423187,secondary percentage
Nicaragua,1995,46.4748497,secondary percentage
Nicaragua,2000,53.18893051,secondary percentage
Nicaragua,2005,68.79699707,secondary percentage
Nicaragua,2010,74.18834686,secondary percentage
Niger,1990,6.244490147,secondary percentage
Niger,2000,6.947899818,secondary percentage
Niger,2005,9.908220291,secondary percentage
Niger,2010,13.51844978,secondary percentage
Norway,1980,93.72244263,secondary percentage
Norway,1985,97.20004272,secondary percentage
Norway,1990,100.9981537,secondary percentage
Norway,1995,115.9289169,secondary percentage
Norway,2000,116.086853,secondary percentage
Norway,2005,113.8761673,secondary percentage
Norway,2010,113.2305527,secondary percentage
Pakistan,2005,26.50005913,secondary percentage
Pakistan,2010,35.84846115,secondary percentage
Panama,1970,37.49689102,secondary percentage
Panama,1975,54.06631088,secondary percentage
Panama,1980,61.14884186,secondary percentage
Panama,1985,59.39057159,secondary percentage
Panama,1990,58.92316055,secondary percentage
Panama,2000,64.84706116,secondary percentage
Panama,2005,68.21743011,secondary percentage
Panama,2010,71.34771729,secondary percentage
Paraguay,1970,15.73052979,secondary percentage
Paraguay,1975,19.09464073,secondary percentage
Paraguay,1980,26.67432976,secondary percentage
Paraguay,1985,30.82856941,secondary percentage
Paraguay,1990,31.00958061,secondary percentage
Paraguay,1995,41.35865021,secondary percentage
Paraguay,2000,62.10958099,secondary percentage
Paraguay,2005,66.91931152,secondary percentage
Paraguay,2010,68.32354736,secondary percentage
Peru,1970,35.76755142,secondary percentage
Peru,1980,57.76662827,secondary percentage
Peru,1985,62.41289139,secondary percentage
Peru,1995,69.60365295,secondary percentage
Peru,2000,84.69557953,secondary percentage
Peru,2005,85.44731903,secondary percentage
Peru,2010,94.70002747,secondary percentage
Philippines,1985,67.15247345,secondary percentage
Philippines,1990,71.98571777,secondary percentage
Philippines,2005,82.84606934,secondary percentage
Poland,2000,99.24646759,secondary percentage
Poland,2005,98.47794342,secondary percentage
Poland,2010,96.73394012,secondary percentage
Portugal,1980,53.86217117,secondary percentage
Portugal,1990,60.19021988,secondary percentage
Portugal,1995,103.3754501,secondary percentage
Portugal,2000,104.8405914,secondary percentage
Portugal,2005,98.02078247,secondary percentage
Portugal,2010,106.9479523,secondary percentage
Qatar,1980,70.06587219,secondary percentage
Qatar,1985,82.82927704,secondary percentage
Qatar,1990,80.05638123,secondary percentage
Qatar,2000,91.3932724,secondary percentage
Qatar,2005,99.099823,secondary percentage
Qatar,2010,101.1461182,secondary percentage
Romania,1995,73.64807892,secondary percentage
Romania,2000,79.26947021,secondary percentage
Romania,2005,83.71562958,secondary percentage
Romania,2010,100.2386932,secondary percentage
Russia,1995,91.06440735,secondary percentage
Rwanda,2010,32.76185989,secondary percentage
Senegal,1980,10.81830978,secondary percentage
Senegal,1985,12.55634975,secondary percentage
Senegal,1990,15.17076969,secondary percentage
Senegal,2000,15.84729958,secondary percentage
Senegal,2005,22.0166893,secondary percentage
Senegal,2010,35.59769821,secondary percentage
Serbia,2005,88.59040833,secondary percentage
Serbia,2010,91.42762756,secondary percentage
Slovenia,1995,89.98995209,secondary percentage
Slovenia,2000,100.9327927,secondary percentage
Slovenia,2005,97.12325287,secondary percentage
Slovenia,2010,97.85897827,secondary percentage
South Africa,2000,87.29351044,secondary percentage
South Africa,2005,88.91317749,secondary percentage
South Korea,1975,54.38634109,secondary percentage
South Korea,1980,76.84526062,secondary percentage
South Korea,1985,90.57557678,secondary percentage
South Korea,1990,92.61814117,secondary percentage
South Korea,1995,101.2559814,secondary percentage
South Korea,2000,98.39324951,secondary percentage
South Korea,2005,93.22036743,secondary percentage
South Korea,2010,96.07978821,secondary percentage
Spain,1975,65.98651123,secondary percentage
Spain,1980,84.84918976,secondary percentage
Spain,1985,91.38234711,secondary percentage
Spain,1990,101.158371,secondary percentage
Spain,1995,114.1513596,secondary percentage
Spain,2000,110.2685089,secondary percentage
Spain,2005,117.5131378,secondary percentage
Spain,2010,124.3840637,secondary percentage
Sri Lanka,2010,96.93235779,secondary percentage
Sweden,1990,89.71539307,secondary percentage
Sweden,1995,130.8143463,secondary percentage
Sweden,2000,151.9077454,secondary percentage
Sweden,2005,104.1105194,secondary percentage
Sweden,2010,98.19065857,secondary percentage
Switzerland,1985,94.69374847,secondary percentage
Switzerland,1990,95.67987061,secondary percentage
Switzerland,1995,101.3205414,secondary percentage
Switzerland,2000,95.41233826,secondary percentage
Switzerland,2005,95.18182373,secondary percentage
Switzerland,2010,95.86147308,secondary percentage
Syria,1975,43.42126083,secondary percentage
Syria,1980,47.69234085,secondary percentage
Syria,1985,54.90423965,secondary percentage
Syria,1990,50.80084991,secondary percentage
Syria,1995,42.96670151,secondary percentage
Syria,2000,43.98995972,secondary percentage
Syria,2005,69.97216797,secondary percentage
Syria,2010,72.85700226,secondary percentage
Tajikistan,2000,73.20059204,secondary percentage
Tajikistan,2005,80.4129715,secondary percentage
Tajikistan,2010,84.43119049,secondary percentage
Tanzania,1980,3.31050992,secondary percentage
Tanzania,1985,3.412319899,secondary percentage
Tanzania,1995,5.319990158,secondary percentage
Tanzania,2010,31.14370918,secondary percentage
Togo,1980,31.66971016,secondary percentage
Togo,1985,18.59235001,secondary percentage
Togo,1990,21.52737045,secondary percentage
Togo,1995,21.98855972,secondary percentage
Togo,2000,32.12369156,secondary percentage
Togo,2005,45.02996826,secondary percentage
Tonga,1970,86.57746887,secondary percentage
Tonga,1975,79.12861633,secondary percentage
Tonga,1985,87.29440308,secondary percentage
Tonga,1990,98.43166351,secondary percentage
Trinidad and Tobago,1985,81.48721313,secondary percentage
Trinidad and Tobago,1990,83.16883087,secondary percentage
Tunisia,1975,20.95124054,secondary percentage
Tunisia,1980,25.16473007,secondary percentage
Tunisia,1985,36.73892975,secondary percentage
Tunisia,1990,44.85169983,secondary percentage
Tunisia,1995,56.99982071,secondary percentage
Tunisia,2000,74.63600922,secondary percentage
Tunisia,2005,84.80422211,secondary percentage
Tunisia,2010,90.42878723,secondary percentage
Turkey,1990,50.28557968,secondary percentage
Turkey,1995,61.29222107,secondary percentage
Turkey,2000,72.72325897,secondary percentage
Turkey,2005,83.42687225,secondary percentage
Turkey,2010,84.20423126,secondary percentage
Ukraine,2005,96.99604034,secondary percentage
Ukraine,2010,95.09127045,secondary percentage
United Arab Emirates,1980,44.76773834,secondary percentage
United Arab Emirates,1985,67.7546463,secondary percentage
United Arab Emirates,1990,62.24357986,secondary percentage
United Arab Emirates,1995,83.4752121,secondary percentage
United Kingdom,1975,82.13739777,secondary percentage
United Kingdom,1980,80.76638794,secondary percentage
United Kingdom,1985,83.56845093,secondary percentage
United Kingdom,1990,84.36380768,secondary percentage
United Kingdom,2000,101.9333801,secondary percentage
United Kingdom,2005,105.3872833,secondary percentage
United Kingdom,2010,101.9088593,secondary percentage
United States of America,1975,85.18713379,secondary percentage
United States of America,1990,91.00752258,secondary percentage
United States of America,1995,95.05888367,secondary percentage
United States of America,2000,93.17204285,secondary percentage
United States of America,2005,95.67317963,secondary percentage
United States of America,2010,94.31130981,secondary percentage
Uruguay,1985,71.92208099,secondary percentage
Uruguay,1995,82.38668823,secondary percentage
Uruguay,2005,101.2155075,secondary percentage
Uruguay,2010,90.29585266,secondary percentage
Venezuela,1975,40.54708862,secondary percentage
Venezuela,2000,59.32582855,secondary percentage
Venezuela,2005,72.95439148,secondary percentage
Venezuela,2010,80.94776154,secondary percentage
Yemen,2005,45.65373993,secondary percentage
Yemen,2010,43.37461853,secondary percentage
Zambia,1980,15.99697971,secondary percentage
Zimbabwe,2000,42.56227112,secondary percentage
Albania,2000,95.88987732,primary percentage
Albania,2010,92.81300354,primary percentage
Algeria,1975,73.81182861,primary percentage
Algeria,1980,79.61676025,primary percentage
Algeria,1985,80.24537659,primary percentage
Algeria,1990,85.39038849,primary percentage
Algeria,1995,87.88340759,primary percentage
Algeria,2000,90.52371979,primary percentage
Algeria,2005,95.53875732,primary percentage
Algeria,2010,98.66047668,primary percentage
Argentina,1970,94.97293854,primary percentage
Argentina,1975,96.38580322,primary percentage
Argentina,2000,99.76035309,primary percentage
Argentina,2005,99.55586243,primary percentage
Argentina,2010,99.33119965,primary percentage
Armenia,2005,87.55303192,primary percentage
Australia,1995,94.52844238,primary percentage
Australia,2000,94.1244812,primary percentage
Australia,2005,98.45733643,primary percentage
Australia,2010,99.49507904,primary percentage
Bahrain,1975,85.24125671,primary percentage
Bahrain,1980,82.43894958,primary percentage
Bahrain,1985,91.11689758,primary percentage
Bahrain,1995,99.10218811,primary percentage
Bangladesh,1985,61.233181,primary percentage
Bangladesh,1990,72.46459961,primary percentage
Bangladesh,2005,95.37301636,primary percentage
Bangladesh,2010,94.54773712,primary percentage
Barbados,1990,97.60317993,primary percentage
Barbados,2000,97.71736145,primary percentage
Barbados,2005,92.12721252,primary percentage
Barbados,2010,97.90988159,primary percentage
Belgium,1980,99.69441986,primary percentage
Belgium,1985,93.29148102,primary percentage
Belgium,1995,96.33573151,primary percentage
Belgium,2000,100,primary percentage
Belgium,2005,97.55854034,primary percentage
Belgium,2010,99.62631989,primary percentage
Belize,2000,96.5792923,primary percentage
Belize,2005,95.18492889,primary percentage
Belize,2010,98.24066162,primary percentage
Benin,1985,50.41601181,primary percentage
Bolivia,2000,99.55016327,primary percentage
Botswana,1970,43.63867188,primary percentage
Botswana,1975,56.6987381,primary percentage
Botswana,1980,72.66195679,primary percentage
Botswana,1985,83.15366364,primary percentage
Botswana,1990,85.62911224,primary percentage
Botswana,1995,77.3423996,primary percentage
Botswana,2000,81.91937256,primary percentage
Botswana,2005,85.99880219,primary percentage
Brazil,2005,96.07993317,primary percentage
Brunei,1980,82.36090851,primary percentage
Brunei,2005,99.96050262,primary percentage
Brunei,2010,99.50827789,primary percentage
Bulgaria,2000,98.4506073,primary percentage
Bulgaria,2005,94.01400757,primary percentage
Bulgaria,2010,99.63295746,primary percentage
Burundi,1980,19.17012978,primary percentage
Burundi,1985,39.65439987,primary percentage
Burundi,2005,56.49404144,primary percentage
Burundi,2010,91.58412933,primary percentage
Cambodia,2000,92.82575989,primary percentage
Cameroon,1975,63.61211014,primary percentage
Cameroon,1980,66.25707245,primary percentage
Cameroon,1990,72.02024841,primary percentage
Canada,1985,94.66262054,primary percentage
Canada,1990,95.27604675,primary percentage
Canada,1995,94.26078033,primary percentage
Canada,2000,99.92205048,primary percentage
Central African Rep.,1990,57.4131012,primary percentage
Chile,2010,96.73356628,primary percentage
China,1990,96.84793091,primary percentage
China,1995,92.30217743,primary percentage
Colombia,1985,67.64785004,primary percentage
Colombia,1995,81.03540039,primary percentage
Colombia,2000,100,primary percentage
Colombia,2005,99.95747375,primary percentage
Colombia,2010,99.63916779,primary percentage
Congo,1980,88.97238159,primary percentage
Costa Rica,1970,87.66568756,primary percentage
Costa Rica,1975,90.26972961,primary percentage
Costa Rica,1980,89.21460724,primary percentage
Costa Rica,1985,86.08490753,primary percentage
Costa Rica,1990,87.7338028,primary percentage
Costa Rica,1995,92.44824982,primary percentage
Croatia,2000,93.98873901,primary percentage
Croatia,2005,99.00324249,primary percentage
Croatia,2010,94.88334656,primary percentage
Cuba,1980,97.61051178,primary percentage
Cuba,1985,91.24095154,primary percentage
Cuba,1990,92.49298859,primary percentage
Cuba,1995,97.24420166,primary percentage
Cuba,2000,98.27877045,primary percentage
Cuba,2005,95.02284241,primary percentage
Cuba,2010,99.78925323,primary percentage
Cyprus,1975,71.21983337,primary percentage
Cyprus,1980,68.73445129,primary percentage
Cyprus,1985,69.16623688,primary percentage
Cyprus,1990,78.82209778,primary percentage
Cyprus,1995,96.21299744,primary percentage
Cyprus,2000,98.20912933,primary percentage
Cyprus,2005,99.97486115,primary percentage
Cyprus,2010,99.96544647,primary percentage
Dem. Rep. Congo,1975,70.22415161,primary percentage
Dem. Rep. Congo,1995,66.0308075,primary percentage
Denmark,1985,98.84616852,primary percentage
Denmark,1990,97.7409668,primary percentage
Denmark,1995,98.32016754,primary percentage
Denmark,2000,99.93332672,primary percentage
Denmark,2005,98.6472702,primary percentage
Denmark,2010,98.81934357,primary percentage
Dominican Republic,2000,86.467453,primary percentage
Dominican Republic,2005,84.90766907,primary percentage
Dominican Republic,2010,92.806633,primary percentage
Ecuador,1975,80.80831146,primary percentage
Ecuador,1980,88.0740509,primary percentage
Ecuador,2000,97.64555359,primary percentage
Ecuador,2005,99.37654114,primary percentage
Ecuador,2010,99.23693085,primary percentage
Egypt,2000,88.57434845,primary percentage
Egypt,2010,99.07436371,primary percentage
El Salvador,1970,64.89058685,primary percentage
El Salvador,2000,94.07225037,primary percentage
El Salvador,2005,99.55001068,primary percentage
El Salvador,2010,99.97409058,primary percentage
Estonia,1995,87.03452301,primary percentage
Estonia,2000,98.98123169,primary percentage
Estonia,2005,98.59275055,primary percentage
Estonia,2010,99.41869354,primary percentage
eSwatini,1970,55.82130051,primary percentage
eSwatini,1975,63.96886826,primary percentage
eSwatini,1980,69.91616821,primary percentage
eSwatini,1985,74.09831238,primary percentage
eSwatini,1995,74.47625732,primary percentage
eSwatini,2000,72.34062958,primary percentage
eSwatini,2005,76.48808289,primary percentage
Fiji,2000,94.86332703,primary percentage
Finland,1995,98.45691681,primary percentage
Finland,2000,99.73101044,primary percentage
Finland,2005,97.77645874,primary percentage
Finland,2010,98.2351532,primary percentage
France,1980,99.752388,primary percentage
France,1985,95.75974274,primary percentage
France,1990,99.95854187,primary percentage
France,1995,98.72119904,primary percentage
France,2000,99.84751129,primary percentage
France,2005,99.97608185,primary percentage
France,2010,99.97776794,primary percentage
Gabon,1975,99.24632263,primary percentage
Gambia,1975,25.43634987,primary percentage
Gambia,1980,42.0240097,primary percentage
Gambia,1985,61.67187119,primary percentage
Gambia,1990,47.79296875,primary percentage
Gambia,2010,71.77926636,primary percentage
Germany,2000,99.87580872,primary percentage
Germany,2005,99.75000763,primary percentage
Germany,2010,99.61226654,primary percentage
Ghana,2000,70.4852066,primary percentage
Ghana,2005,73.93006134,primary percentage
Greece,1975,97.62570953,primary percentage
Greece,1980,93.96086121,primary percentage
Greece,1985,99.51448059,primary percentage
Greece,1990,95.41964722,primary percentage
Greece,1995,91.36116028,primary percentage
Greece,2000,98.07476807,primary percentage
Greece,2005,97.17047119,primary percentage
Greece,2010,98.79174805,primary percentage
Guatemala,1970,49.21178055,primary percentage
Guatemala,1975,52.40655136,primary percentage
Guatemala,1980,56.91339111,primary percentage
Guatemala,2000,87.23458862,primary percentage
Guatemala,2005,94.63819122,primary percentage
Guatemala,2010,98.92204285,primary percentage
Guyana,2010,85.23316956,primary percentage
Haiti,1980,35.89825058,primary percentage
Honduras,1980,76.92098999,primary percentage
Honduras,2010,99.12895966,primary percentage
Hong Kong,1975,88.75450134,primary percentage
Hong Kong,1980,94.84410858,primary percentage
Hong Kong,1985,96.74746704,primary percentage
Hungary,1995,90.54962921,primary percentage
Hungary,2000,96.86351776,primary percentage
Hungary,2005,97.35945129,primary percentage
Hungary,2010,99.49611664,primary percentage
Iceland,2000,99.18321228,primary percentage
Iceland,2005,97.89407349,primary percentage
Iceland,2010,98.68495941,primary percentage
India,2000,84.13654327,primary percentage
India,2010,96.19281006,primary percentage
Indonesia,1975,73.35959625,primary percentage
Indonesia,1990,96.28028107,primary percentage
Indonesia,1995,93.65796661,primary percentage
Indonesia,2005,93.11070251,primary percentage
Indonesia,2010,96.81365204,primary percentage
Iran,1985,83.36122131,primary percentage
Iran,1990,92.56614685,primary percentage
Iran,2000,85.25190735,primary percentage
Iran,2005,96.18341827,primary percentage
Iran,2010,99.68312073,primary percentage
Iraq,1975,64.52004242,primary percentage
Iraq,1980,93.50881195,primary percentage
Iraq,1985,87.42101288,primary percentage
Iraq,2000,88.41908264,primary percentage
Ireland,1975,93.81690979,primary percentage
Ireland,1980,93.21868896,primary percentage
Ireland,1990,87.97194672,primary percentage
Ireland,1995,86.9253006,primary percentage
Ireland,2000,99.7543869,primary percentage
Ireland,2005,99.87484741,primary percentage
Ireland,2010,99.68173218,primary percentage
Israel,2000,99.5462265,primary percentage
Israel,2005,99.97190094,primary percentage
Israel,2010,99.9256134,primary percentage
Italy,1985,99.14357758,primary percentage
Italy,1995,97.1973114,primary percentage
Italy,2000,99.97148132,primary percentage
Italy,2005,99.554039,primary percentage
Italy,2010,99.54988861,primary percentage
Jamaica,1975,93.15515137,primary percentage
Jamaica,1980,95.5834198,primary percentage
Jamaica,1985,95.73973846,primary percentage
Jamaica,2000,93.5644989,primary percentage
Japan,1975,98.74014282,primary percentage
Japan,1980,99.93557739,primary percentage
Japan,1985,99.91525269,primary percentage
Japan,1990,99.96990204,primary percentage
Japan,1995,99.95916748,primary percentage
Japan,2000,99.97020721,primary percentage
Japan,2005,99.9993515,primary percentage
Japan,2010,99.94351196,primary percentage
Jordan,1975,95.03115082,primary percentage
Jordan,1980,95.60562134,primary percentage
Jordan,1985,90.66763306,primary percentage
Jordan,2000,98.94020081,primary percentage
Jordan,2005,98.91098022,primary percentage
Jordan,2010,89.74887848,primary percentage
Kazakhstan,2000,94.13365173,primary percentage
Kazakhstan,2010,99.65258789,primary percentage
Kenya,2000,66.03253937,primary percentage
Kenya,2005,88.6448288,primary percentage
Kuwait,1975,69.61566162,primary percentage
Kuwait,1980,81.88105774,primary percentage
Kuwait,1985,88.00019836,primary percentage
Kuwait,2000,97.17221832,primary percentage
Kuwait,2005,96.10462189,primary percentage
Kuwait,2010,98.03639984,primary percentage
Kyrgyzstan,2000,93.2651062,primary percentage
Kyrgyzstan,2005,95.12741089,primary percentage
Kyrgyzstan,2010,94.54017639,primary percentage
Laos,1990,64.92220306,primary percentage
Laos,2000,75.69538116,primary percentage
Laos,2005,80.61728668,primary percentage
Laos,2010,94.21662903,primary percentage
Latvia,2010,99.31617737,primary percentage
Lesotho,1970,60.08742142,primary percentage
Lesotho,1980,62.60276031,primary percentage
Lesotho,1985,69.90937805,primary percentage
Lesotho,1990,71.75871277,primary percentage
Lesotho,1995,71.23164368,primary percentage
Lesotho,2000,80.41654205,primary percentage
Lesotho,2005,77.51576233,primary percentage
Lesotho,2010,79.03102875,primary percentage
Libya,1975,93.85868073,primary percentage
Libya,1980,96.87316132,primary percentage
Lithuania,2000,99.83796692,primary percentage
Lithuania,2005,92.13455963,primary percentage
Lithuania,2010,99.97454071,primary percentage
Luxembourg,1975,91.25173187,primary percentage
Luxembourg,2000,97.74781799,primary percentage
Luxembourg,2005,98.3014679,primary percentage
Luxembourg,2010,95.76097107,primary percentage
Macao,1990,84.6388092,primary percentage
Malawi,2005,98.2278595,primary percentage
Malaysia,1970,84.24533081,primary percentage
Malaysia,2000,97.81433868,primary percentage
Malaysia,2005,96.81165314,primary percentage
Malaysia,2010,94.56539917,primary percentage
Maldives,2000,97.93946838,primary percentage
Mali,2005,56.11360168,primary percentage
Mali,2010,67.98075104,primary percentage
Malta,1975,87.99297333,primary percentage
Malta,1980,98.93466187,primary percentage
Malta,1985,96.23690796,primary percentage
Malta,1990,97.62471008,primary percentage
Malta,1995,95.79968262,primary percentage
Mauritania,1995,53.71123123,primary percentage
Mauritania,2000,59.85354996,primary percentage
